Ticker,Price,High52W,PctBelow,MarketCapM,AvgVolK,AvgDolVolM,Sector,Industry,Indexes,AI,Uranium,Chg3moPct,Px3moAgo,TrendUp,DataFlag
EVER,18.87,28.73,34.32,667.5,919.2,17.35,Communication Services,Internet Content & Information,,,,15.84,16.29,Y,
STVN,18.4,28.0,34.29,5023.3,551.7,10.15,Healthcare,Medical Instruments & Supplies,,,,20.26,15.3,Y,
DSGN,11.35,17.25,34.17,709.2,604.9,6.87,Healthcare,Biotechnology,,,,3.51,10.97,Y,
ALK,43.38,65.88,34.16,4833.2,4430.7,192.18,Industrials,Airlines,,,,-20.15,54.32,,
ARLO,13.16,19.94,34.0,1429.3,1476.6,19.43,Industrials,Building Products & Equipment,,,,10.5,11.91,,
SIBN,14.45,21.89,33.99,640.8,708.5,10.24,Healthcare,Medical Devices,,,,-8.54,15.8,,
RUN,14.82,22.44,33.96,3535.3,9927.2,147.12,Technology,Solar,,,,-24.19,19.55,,
CNNE,14.08,21.31,33.93,618.7,649.1,9.14,Consumer Cyclical,Restaurants,,,,12.4,12.53,Y,
REZI,29.93,45.29,33.91,4532.2,1358.4,40.66,Industrials,Industrial Distribution,,,,-26.75,40.86,,
GOLD,43.77,66.14,33.82,1269.5,602.7,26.38,Financial Services,Capital Markets,,,,-21.7,55.9,,
ALHC,15.8,23.87,33.81,3266.4,4413.2,69.73,Healthcare,Healthcare Plans,,,,-21.51,20.13,,
EQX,12.6,18.92,33.38,9946.8,9333.7,117.65,Basic Materials,Gold,,,,-30.25,18.07,,
TECH,47.92,71.93,33.38,7502.8,2535.6,121.51,Healthcare,Biotechnology,SP500,,,-17.04,57.76,,
BRZE,25.14,37.67,33.28,2809.7,3035.6,76.3,Technology,Software - Application,,,,42.89,17.59,Y,
ONDS,10.19,15.28,33.28,5082.1,72801.2,742.21,Technology,Communication Equipment,,,,-1.02,10.3,,
ATRC,28.87,43.18,33.14,1462.0,706.3,20.39,Healthcare,Medical Instruments & Supplies,,,,-7.44,31.19,,
GLXY,30.71,45.92,33.12,5880.7,5273.8,161.96,Financial Services,Capital Markets,,,,34.52,22.83,Y,
BROS,52.16,77.88,33.03,7156.0,4173.9,217.71,Consumer Cyclical,Restaurants,,,,2.58,50.85,Y,
STNE,11.04,16.48,33.01,2685.2,5927.0,65.43,Technology,Software - Infrastructure,,,,-20.78,13.94,,
ADPT,13.92,20.76,32.95,2227.8,1876.9,26.13,Healthcare,Diagnostics & Research,,,,-14.13,16.21,,
CG,45.9,68.44,32.93,16522.8,3343.8,153.48,Financial Services,Asset Management,,,,-10.31,51.17,,
AVEX,28.46,42.34,32.79,1444.1,3120.3,88.8,Industrials,Aerospace & Defense,,,,5.68,26.93,,
SLGN,37.8,56.23,32.78,3994.7,805.2,30.44,Consumer Cyclical,Packaging & Containers,,,,-20.64,47.63,,
PS,36.94,54.94,32.77,14774.0,1020.4,37.69,Financial Services,Asset Management,,,,52.62,24.2,Y,
UEC,13.68,20.34,32.77,6703.8,9297.3,127.14,Energy,Uranium,,,Y,-12.51,15.63,,
AVTX,16.33,24.27,32.69,858.7,1427.2,23.31,Healthcare,Biotechnology,,,,-3.09,16.85,,
HRB,38.47,56.98,32.48,4877.1,2431.1,93.53,Consumer Cyclical,Personal Services,,,,27.77,30.11,Y,
GFI,40.45,59.9,32.47,36179.2,3257.6,131.77,Basic Materials,Gold,,,,-28.45,56.53,,
VG,13.13,19.4,32.28,32631.5,27491.4,361.09,Energy,Oil & Gas Midstream,,,,41.28,9.3,Y,
MAT,15.26,22.48,32.14,4432.6,4610.9,70.34,Consumer Cyclical,Leisure,,,,-9.47,16.85,,
MBX,31.35,45.85,31.62,1492.2,573.7,17.99,Healthcare,Biotechnology,,,,-12.04,35.64,,
LKQ,26.87,39.29,31.61,6846.2,2878.9,77.36,Consumer Cyclical,Auto Parts,,,,-16.05,32.01,,
SLG,43.92,64.19,31.58,3123.8,1284.2,56.4,Real Estate,REIT - Office,,,,18.2,37.16,Y,
UPBD,18.15,26.4,31.25,1058.0,842.8,15.3,Technology,Software - Application,,,,-13.9,21.08,,
HRL,20.92,30.34,31.06,11511.9,4665.3,97.6,Consumer Defensive,Packaged Foods,SP500,,,-16.17,24.95,,
HSAI,21.3,30.85,30.96,3347.1,1856.4,39.54,Consumer Cyclical,Auto Parts,,,,-21.05,26.98,,
DRVN,13.63,19.74,30.95,2248.0,2268.8,30.92,Consumer Cyclical,Auto & Truck Dealerships,,,,17.5,11.6,Y,
GFL,35.6,51.49,30.86,12850.6,2172.9,77.36,Industrials,Waste Management,,,,-15.75,42.25,,
AEVA,27.0,38.8,30.41,1702.2,1778.5,48.02,Technology,Software - Infrastructure,,,,97.96,13.64,Y,
GDS,33.92,48.61,30.21,6797.8,1910.5,64.81,Technology,Information Technology Services,,,,-24.59,44.99,,
VTS,17.81,25.28,29.55,742.9,557.6,9.93,Energy,Oil & Gas E&P,,,,-17.66,21.63,,
SBH,12.64,17.92,29.49,1205.5,1493.2,18.87,Consumer Cyclical,Specialty Retail,,,,-21.18,16.03,,
HTFL,29.07,41.22,29.48,2507.0,1281.2,37.25,Healthcare,Health Information Services,,,,26.39,23.0,Y,
TNGX,20.1,28.41,29.25,2907.4,3388.4,68.11,Healthcare,Biotechnology,,,,59.14,12.63,Y,
VKTX,30.53,43.15,29.24,3545.3,2272.6,69.39,Healthcare,Biotechnology,,,,-7.8,33.12,,
DT,40.83,57.55,29.05,11901.0,7331.1,299.33,Technology,Software - Application,,,,16.19,35.14,Y,
CARG,27.98,39.42,29.03,2523.0,1265.0,35.39,Consumer Cyclical,Auto & Truck Dealerships,,,,-7.55,30.26,,
SLDE,18.52,25.9,28.49,2121.6,2048.1,37.93,Financial Services,Insurance - Property & Casualty,,,,-4.98,19.49,,
PCT,12.45,17.37,28.3,2252.7,4964.0,61.83,Industrials,Pollution & Treatment Controls,,,,40.42,8.87,Y,
KC,13.28,18.52,28.29,3975.6,1457.2,19.35,Technology,Software - Application,,,,2.55,12.95,Y,
GXO,48.01,66.85,28.18,5523.5,1319.7,63.36,Industrials,Integrated Freight & Logistics,,,,-24.74,63.79,,
AGI,39.78,55.37,28.15,16706.2,3434.0,136.61,Basic Materials,Gold,,,,-20.41,49.98,,
KBH,48.79,67.81,28.05,3054.3,1162.4,56.71,Consumer Cyclical,Residential Construction,,,,-22.24,62.74,,
TENB,25.74,35.69,27.88,2838.4,3297.1,84.87,Technology,Software - Infrastructure,,,,35.47,19.0,Y,
CNH,10.19,14.13,27.87,12641.3,15549.0,158.52,Industrials,Farm & Heavy Construction Machinery,,,,-16.65,12.23,,
CAPR,29.14,40.37,27.82,1687.6,1245.8,36.3,Healthcare,Biotechnology,,,,2.79,28.35,Y,
CNM,48.5,67.18,27.81,9124.9,2538.5,123.12,Industrials,Industrial Distribution,,,,-10.53,54.21,,
ERO,28.79,39.8,27.66,3002.2,1218.9,35.09,Basic Materials,Copper,,,,-16.24,34.37,,
DEI,11.7,16.16,27.61,1959.6,2449.4,28.66,Real Estate,REIT - Office,,,,15.61,10.12,Y,
CTRI,31.17,42.99,27.49,3146.1,1460.9,45.54,Utilities,Utilities - Regulated Gas,,,,1.63,30.67,Y,
AMLX,13.59,18.6,26.96,1511.0,1099.6,14.94,Healthcare,Drug Manufacturers - Specialty & Generic,,,,-5.43,14.37,,
WSE,12.76,17.47,26.96,12763.4,1309.4,16.71,Technology,Information Technology Services,,,,-17.14,15.4,,
ACI,16.12,22.02,26.76,7974.4,6423.6,103.58,Consumer Defensive,Grocery Stores,,,,-7.97,17.52,,
JKS,23.36,31.88,26.73,1223.4,684.4,15.99,Technology,Solar,,,,-14.05,27.18,,
ALMS,22.43,30.6,26.7,2859.6,1297.0,29.09,Healthcare,Biotechnology,,,,-23.68,29.39,,
EDU,47.08,64.22,26.68,7849.6,777.7,36.62,Consumer Defensive,Education & Training Services,,,,-16.31,56.26,,
SONY,22.3,30.34,26.52,131720.2,6261.4,139.6,Technology,Consumer Electronics,,,,4.13,21.41,Y,
VIPS,14.89,20.24,26.46,7148.8,2261.3,33.66,Consumer Cyclical,Internet Retail,,,,-12.66,17.04,,
PWP,19.01,25.84,26.43,1386.6,957.2,18.2,Financial Services,Capital Markets,,,,-1.81,19.36,,
VFC,16.39,22.27,26.43,6419.1,6992.6,114.57,Consumer Cyclical,Apparel Manufacturing,,,,-15.71,19.44,,
XP,17.05,23.13,26.29,8809.3,5596.8,95.42,Financial Services,Capital Markets,,,,-23.68,22.34,,
GCT,38.28,51.86,26.19,1393.8,774.6,29.65,Technology,Software - Infrastructure,,,,8.41,35.31,,
GMRS,11.1,15.0,25.97,599.9,2670.7,29.66,Healthcare,Medical Care Facilities,,,,-20.57,13.98,,
BV,12.67,17.1,25.93,1180.8,586.9,7.44,,,,,,-10.27,14.12,,
LC,16.05,21.67,25.93,1851.4,2056.9,33.01,Financial Services,Banks - Regional,,,,-0.31,16.1,,
RVI,57.4,77.39,25.83,1564.0,848.0,48.68,Financial Services,Asset Management,,,,173.33,21.0,Y,
NMRK,14.6,19.68,25.79,2592.8,1640.7,23.96,Real Estate,Real Estate Services,,,,0.29,14.56,Y,
ATMU,49.41,66.5,25.7,4035.4,1221.4,60.35,Consumer Cyclical,Auto Parts,,,,-23.58,64.66,,
HRMY,30.38,40.87,25.68,1758.5,793.8,24.11,Healthcare,Biotechnology,,,,7.75,28.19,Y,
IDYA,29.25,39.28,25.53,2569.9,1152.4,33.71,Healthcare,Biotechnology,,,,-7.64,31.67,,
BIRK,42.6,57.2,25.52,7834.4,2437.3,103.83,Consumer Cyclical,Footwear & Accessories,,,,7.41,39.66,,
SW,38.52,51.63,25.39,20202.4,5372.8,206.96,Consumer Cyclical,Packaging & Containers,SP500,,,-15.25,45.45,,
KT,18.35,24.58,25.33,8802.0,1430.8,26.26,Communication Services,Telecom Services,,,,-24.56,24.33,,
KGC,29.14,39.01,25.31,34790.4,9093.9,264.95,Basic Materials,Gold,,,,-18.95,35.95,,
ACAD,21.19,28.35,25.26,3628.5,1864.2,39.5,Healthcare,Biotechnology,,,,-15.14,24.97,,
GLUE,19.26,25.77,25.26,1627.1,994.6,19.16,Healthcare,Biotechnology,,,,6.47,18.09,Y,
GGAL,45.29,60.49,25.12,7674.5,1125.4,50.97,Financial Services,Banks - Regional,,,,-4.29,47.32,,
VCEL,34.51,45.97,24.93,1762.4,656.8,22.67,Healthcare,Biotechnology,,,,-6.96,37.09,,
TFPM,31.35,41.7,24.82,6477.0,616.3,19.32,Basic Materials,Other Precious Metals & Mining,,,,-21.3,39.83,,
CC,21.48,28.57,24.81,3230.1,3137.7,67.4,Basic Materials,Specialty Chemicals,,,,20.24,17.86,Y,
SKE,29.17,38.77,24.76,3619.5,769.9,22.46,Basic Materials,Other Industrial Metals & Mining,,,,-19.88,36.41,,
PCVX,48.97,65.0,24.66,7071.2,1414.6,69.27,Healthcare,Biotechnology,,,,-22.32,63.04,,
AMSC,53.13,70.49,24.63,2529.6,1108.8,58.91,Industrials,Specialty Industrial Machinery,,,,53.2,34.68,Y,
DNOW,13.02,17.26,24.59,2375.8,3309.3,43.07,Industrials,Industrial Distribution,,,,11.43,11.68,Y,
CMCSA,24.89,32.98,24.55,88894.9,32244.3,802.4,Communication Services,Telecom Services,Nasdaq100|SP500,,,-18.24,30.44,,
EQH,42.08,55.59,24.3,11846.3,3993.3,168.04,Financial Services,Asset Management,,,,3.07,40.83,Y,
NOG,23.28,30.71,24.21,2462.8,2777.7,64.66,Energy,Oil & Gas E&P,,,,-10.78,26.09,,
HOG,23.27,30.68,24.14,2449.6,3470.6,80.76,,,,,,25.89,18.48,Y,
ARIS,17.67,23.29,24.13,3647.1,1703.7,30.1,Basic Materials,Gold,,,,-20.12,22.12,,
OR,36.42,47.99,24.1,6828.6,1079.6,39.32,Basic Materials,Gold,,,,-20.39,45.75,,
YUMC,44.07,58.07,24.1,15470.1,1532.0,67.52,Consumer Cyclical,Restaurants,,,,-21.47,56.12,,
YSS,33.83,44.54,24.05,4387.6,2124.6,71.88,Industrials,Aerospace & Defense,,,,27.85,26.46,Y,
FMS,21.7,28.56,24.0,11658.4,639.1,13.87,Healthcare,Medical Care Facilities,,,,-0.31,21.77,,
STOK,30.58,40.22,23.97,1904.6,704.0,21.53,Healthcare,Biotechnology,,,,-13.86,35.5,,
AVO,11.81,15.53,23.95,836.7,917.7,10.84,Consumer Defensive,Food Distribution,,,,-18.21,14.44,,
GMAB,26.99,35.43,23.82,16570.7,1792.2,48.37,Healthcare,Biotechnology,,,,-7.85,29.29,,
CART,40.81,53.5,23.72,9591.6,4061.9,165.77,Consumer Cyclical,Internet Retail,,,,11.66,36.55,Y,
COGT,33.48,43.73,23.44,5720.7,1991.3,66.67,Healthcare,Biotechnology,,,,-16.24,39.97,,
ACHC,23.12,30.2,23.43,2126.6,3245.9,75.06,Healthcare,Medical Care Facilities,,,,10.96,20.84,Y,
CRBG,27.3,35.65,23.43,12466.5,5925.2,161.73,Financial Services,Asset Management,,,,0.31,27.21,Y,
KVUE,17.58,22.93,23.32,33763.4,21263.3,373.92,Consumer Defensive,Household & Personal Products,SP500,,,-5.18,18.55,,
AMPX,17.54,22.8,23.07,2484.1,9267.6,162.55,Industrials,Electrical Equipment & Parts,,,,58.59,11.06,Y,
PMT,10.27,13.35,23.03,896.0,1080.6,11.1,Real Estate,REIT - Mortgage,,,,-12.23,11.71,,
ZVRA,10.13,13.16,23.02,598.8,1273.9,12.9,,,,,,13.44,8.93,Y,
SVM,12.15,15.77,22.95,2683.2,4291.1,52.14,Basic Materials,Silver,,,,-7.46,13.13,,
AMCR,38.76,50.28,22.92,17918.2,5300.3,205.41,Consumer Cyclical,Packaging & Containers,SP500,,,-20.62,48.82,,
AMRZ,50.36,65.29,22.87,27876.1,2874.4,144.76,Basic Materials,Building Materials,,,,-19.77,62.77,,
NVST,23.5,30.42,22.75,3824.1,2845.0,66.86,Healthcare,Medical Instruments & Supplies,,,,-20.58,29.59,,
ABM,39.9,51.62,22.7,2335.5,531.0,21.19,Industrials,Specialty Business Services,,,,-8.17,43.45,,
PBF,40.13,51.83,22.56,4748.3,3637.9,146.01,Energy,Oil & Gas Refining & Marketing,,,,15.48,34.75,,
TBPH,16.3,21.03,22.52,840.1,593.1,9.66,Healthcare,Biotechnology,,,,-14.51,19.06,,
UMAC,18.11,23.38,22.52,865.8,4646.6,84.17,Technology,Computer Hardware,,,,34.78,13.44,,
AHCO,10.41,13.43,22.49,1416.3,1503.1,15.65,Healthcare,Medical Devices,,,,11.58,9.33,Y,
OSPN,13.49,17.39,22.45,500.1,614.5,8.29,Technology,Software - Infrastructure,,,,23.92,10.89,Y,
UL,57.15,73.7,22.45,124156.1,4475.5,255.8,Consumer Defensive,Household & Personal Products,,,,-20.57,71.96,,
PAYP,19.34,24.89,22.3,13090.7,2038.1,39.42,Technology,Software - Infrastructure,,,,6.5,18.16,,
SARO,26.86,34.48,22.1,8930.2,4205.9,112.97,Industrials,Aerospace & Defense,,,,-12.88,30.83,,
ZETA,19.4,24.9,22.09,4835.6,7886.7,153.0,Technology,Software - Infrastructure,,,,8.68,17.85,Y,
FG,27.9,35.79,22.05,3696.3,773.6,21.58,Financial Services,Insurance - Life,,,,21.01,23.06,Y,
ACIW,42.47,54.28,21.76,4317.6,797.9,33.89,Technology,Software - Infrastructure,,,,2.39,41.48,Y,
BKD,13.38,17.09,21.74,3194.2,3457.7,46.25,Healthcare,Medical Care Facilities,,,,-11.54,15.12,,
SPTX,18.01,23.0,21.7,955.0,651.6,11.73,Healthcare,Biotechnology,,,,-9.22,19.84,,
NSSC,37.48,47.79,21.58,1339.1,578.3,21.68,,,,,,-20.36,47.06,,
CNK,26.44,33.69,21.51,3087.9,2075.6,54.88,Communication Services,Entertainment,,,,2.01,25.92,,
LNC,35.91,45.74,21.49,6866.5,2149.3,77.18,Financial Services,Insurance - Life,,,,1.03,35.55,Y,
HELE,26.5,33.73,21.45,616.2,653.2,17.31,Consumer Defensive,Household & Personal Products,,,,56.59,16.92,Y,
LXU,13.53,17.22,21.44,973.2,1659.6,22.45,Basic Materials,Chemicals,,,,35.0,10.02,Y,
HAYW,13.94,17.73,21.38,3024.5,2527.0,35.23,Industrials,Electrical Equipment & Parts,,,,-7.0,14.99,,
AVNT,35.03,44.49,21.26,3212.6,704.4,24.68,Basic Materials,Specialty Chemicals,,,,-15.24,41.33,,
NXE,11.01,13.96,21.17,7284.3,6788.3,74.71,Energy,Uranium,,,Y,-14.16,12.82,,
GEN,24.93,31.6,21.11,15018.7,7423.2,185.06,Technology,Software - Infrastructure,SP500,,,12.44,22.17,Y,
AXIA,10.69,13.54,21.05,24042.1,2575.3,27.53,Utilities,Utilities - Renewable,,,,-11.73,12.11,,
NRIX,17.78,22.5,20.96,1839.1,1103.1,19.62,Healthcare,Biotechnology,,,,12.63,15.79,Y,
XE,29.35,37.1,20.89,11515.5,8569.8,251.52,Industrials,Specialty Industrial Machinery,,,,0.51,29.2,,
HTHT,43.69,55.19,20.85,13434.2,1866.7,81.55,Consumer Cyclical,Lodging,,,,-17.77,53.13,,
YSWY,23.03,29.08,20.8,1455.4,812.2,18.7,Consumer Defensive,Grocery Stores,,,,8.48,21.23,Y,
HE,13.78,17.38,20.71,2378.9,2143.3,29.53,Utilities,Utilities - Regulated Electric,,,,-12.67,15.78,,
HUBG,42.11,53.07,20.65,2575.2,775.7,32.66,Industrials,Integrated Freight & Logistics,,,,2.68,41.01,Y,
MICC,15.85,19.93,20.48,9712.7,1545.9,24.5,Consumer Defensive,Packaged Foods,,,,-1.56,16.1,,
CCL,26.78,33.67,20.46,37094.0,28784.5,770.85,Consumer Cyclical,Travel Services,SP500,,,-15.0,31.51,,
BEKE,16.43,20.6,20.21,18340.3,4609.2,75.75,Real Estate,Real Estate Services,,,,-5.0,17.3,,
AMRC,35.87,44.93,20.18,1899.1,566.7,20.33,Industrials,Engineering & Construction,,,,9.14,32.86,Y,
TDS,39.23,49.12,20.13,4466.3,881.3,34.58,Communication Services,Telecom Services,,,,-13.4,45.3,,
MAIN,51.32,64.2,20.06,4772.2,839.4,43.08,Financial Services,Asset Management,,,,-11.26,57.83,,
WYFI,32.58,40.75,20.05,1258.1,1222.2,39.82,Technology,Information Technology Services,,,,75.54,18.56,Y,
SUPN,47.72,59.68,20.04,2769.7,683.9,32.64,Healthcare,Drug Manufacturers - Specialty & Generic,,,,-15.27,56.32,,
TDC,33.47,41.78,19.89,3149.5,2063.8,69.08,Technology,Software - Infrastructure,,,,10.06,30.41,Y,
AR,36.7,45.75,19.78,11371.0,5523.6,202.72,Energy,Oil & Gas E&P,,,,6.66,34.41,,
ALM,19.59,24.41,19.75,5558.5,5490.2,107.55,Basic Materials,Other Industrial Metals & Mining,,,,17.31,16.7,Y,
VIV,13.35,16.63,19.69,21338.7,1020.5,13.63,Communication Services,Telecom Services,,,,-15.55,15.81,,
OBE,11.74,14.59,19.53,784.0,1073.4,12.6,Energy,Oil & Gas E&P,,,,57.37,7.46,Y,
GAP,23.51,29.15,19.34,8591.0,7814.0,183.75,Consumer Cyclical,Apparel Retail,,,,-12.87,26.99,,
ADEA,27.65,34.28,19.33,3049.5,1508.0,41.69,Technology,Software - Application,,,,34.18,20.61,Y,
WSC,25.47,31.57,19.32,4609.9,2585.7,65.86,Industrials,Rental & Leasing Services,,,,16.85,21.8,Y,
ROL,53.04,65.72,19.28,25539.2,2832.9,150.27,Consumer Cyclical,Personal Services,SP500,,,-9.98,58.93,,
ELAN,22.39,27.72,19.25,11180.2,5665.1,126.81,Healthcare,Drug Manufacturers - Specialty & Generic,,,,-16.6,26.84,,
BRUN,25.45,31.5,19.19,1563.7,717.8,18.27,Technology,Software - Infrastructure,,,,137.9,10.7,Y,
IMNM,22.37,27.65,19.1,2533.4,1171.2,26.2,Healthcare,Biotechnology,,,,1.04,22.14,Y,
CNX,35.29,43.62,19.09,4993.5,2095.7,73.97,Energy,Oil & Gas E&P,,,,-8.89,38.74,,
SONO,16.06,19.82,18.97,1913.2,1425.6,22.9,Technology,Consumer Electronics,,,,4.29,15.4,Y,
VVV,33.53,41.33,18.86,4276.9,2033.3,68.19,Consumer Cyclical,Auto & Truck Dealerships,,,,-11.84,38.04,,
MRNA,48.33,59.55,18.83,19178.7,7471.0,361.11,Healthcare,Biotechnology,SP500,,,-5.91,51.37,,
DNLI,19.3,23.77,18.81,3063.1,1745.0,33.68,Healthcare,Biotechnology,,,,-13.41,22.29,,
VET,12.06,14.82,18.62,1847.6,2268.8,27.36,Energy,Oil & Gas E&P,,,,16.15,10.38,Y,
AAP,56.12,68.94,18.6,3385.4,1679.0,94.22,Consumer Cyclical,Auto Parts,,,,11.75,50.22,Y,
AGRO,12.83,15.75,18.55,1851.5,1623.7,20.83,Consumer Defensive,Farm Products,,,,44.29,8.89,Y,
BIPC,41.75,51.25,18.54,5134.6,1164.9,48.63,Utilities,Utilities - Regulated Gas,,,,-14.53,48.84,,
