Ticker,Price,High52W,PctBelow,MarketCapM,AvgVolK,AvgDolVolM,Sector,Industry,Indexes,AI,Uranium,Chg3moPct,Px3moAgo,TrendUp,DataFlag
UNFI,49.2,53.18,7.48,2997.8,698.5,34.36,Consumer Defensive,Food Distribution,,,,26.71,38.83,Y,
ARXS,36.51,39.45,7.45,14983.9,1791.1,65.39,Industrials,Aerospace & Defense,,,,-5.78,38.75,,
CNQ,47.19,50.98,7.44,98423.8,11141.9,525.78,Energy,Oil & Gas E&P,,,,11.86,42.19,Y,
NATL,44.93,48.5,7.36,3314.9,1208.6,54.3,Technology,Software - Application,,,,10.75,40.57,Y,
CXW,21.51,23.19,7.25,2127.0,1109.7,23.87,Industrials,Security & Protection Services,,,,25.27,17.17,Y,
OUST,42.1,45.4,7.25,2680.9,3130.7,131.82,Technology,Electronic Components,,,,112.65,19.8,Y,
FHN,24.45,26.36,7.23,11604.4,4931.0,120.56,Financial Services,Banks - Regional,,,,0.61,24.3,Y,
AHR,50.47,54.38,7.2,9725.7,2542.2,128.29,Real Estate,REIT - Healthcare Facilities,,,,-4.13,52.64,,
ALKS,36.72,39.56,7.19,6119.5,2348.5,86.22,Healthcare,Drug Manufacturers - Specialty & Generic,,,,18.28,31.04,Y,
PBI,15.37,16.56,7.19,2081.7,3347.0,51.44,Industrials,Integrated Freight & Logistics,,,,46.32,10.5,Y,
FNB,17.65,19.0,7.13,6282.8,6969.1,123.0,Financial Services,Banks - Regional,,,,-0.36,17.71,,
TRS,40.63,43.72,7.07,1455.7,509.0,20.68,Consumer Cyclical,Packaging & Containers,,,,10.48,36.78,Y,
ECVT,14.02,15.09,7.06,1534.5,2224.5,31.19,Basic Materials,Specialty Chemicals,,,,23.85,11.32,Y,
HASI,41.02,44.13,7.05,5242.4,932.1,38.23,Financial Services,Asset Management,,,,12.41,36.49,Y,
DRS,45.44,48.88,7.03,12121.7,1079.1,49.03,Industrials,Aerospace & Defense,,,,7.7,42.19,,
WAFD,35.61,38.3,7.01,2631.2,664.4,23.66,Financial Services,Banks - Regional,,,,10.17,32.32,Y,
SCHL,40.16,43.17,6.98,741.1,572.1,22.98,Communication Services,Publishing,,,,18.88,33.78,Y,
PTEN,12.18,13.08,6.92,4621.8,9987.9,121.6,Energy,Oil & Gas Drilling,,,,47.72,8.24,Y,
TXG,24.63,26.44,6.86,3126.9,2535.1,62.44,Healthcare,Health Information Services,,,,25.28,19.66,Y,
FCEL,25.8,27.69,6.84,1366.6,5722.0,147.6,Industrials,Electrical Equipment & Parts,,,,199.94,8.6,Y,
RDN,35.96,38.59,6.82,4781.8,1321.9,47.54,Financial Services,Insurance - Specialty,,,,2.3,35.15,Y,
UMH,15.34,16.46,6.79,1306.4,667.0,10.23,Real Estate,REIT - Residential,,,,-3.83,15.95,,
TEVA,34.83,37.35,6.75,40557.0,6600.9,229.91,Healthcare,Drug Manufacturers - Specialty & Generic,,,,3.6,33.62,Y,
PSO,15.15,16.22,6.65,9125.4,1093.9,16.57,Communication Services,Publishing,,,,20.19,12.6,Y,
BCE,24.72,26.46,6.58,23052.0,3252.8,80.41,Communication Services,Telecom Services,,,,-2.33,25.31,,
AROC,37.28,39.88,6.52,6533.8,1675.7,62.47,Energy,Oil & Gas Equipment & Services,,,,7.06,34.82,Y,
OCFC,18.86,20.18,6.5,1086.6,671.6,12.67,Financial Services,Banks - Regional,,,,0.08,18.85,Y,
OSW,24.03,25.69,6.48,2439.4,836.9,20.11,Consumer Cyclical,Leisure,,,,10.63,21.72,Y,
INVX,30.18,32.25,6.41,2075.3,561.6,16.95,Energy,Oil & Gas Equipment & Services,,,,3.19,29.25,Y,
AM,22.08,23.59,6.4,10487.6,2629.6,58.06,Energy,Oil & Gas Midstream,,,,0.13,22.05,,
CX,12.8,13.67,6.4,18462.6,6386.7,81.72,Basic Materials,Building Materials,,,,0.65,12.71,Y,
PDO,12.91,13.8,6.39,1840.2,771.5,9.96,Financial Services,Asset Management,,,,-4.71,13.55,,
ESI,42.62,45.52,6.36,10383.8,3061.1,130.48,Basic Materials,Specialty Chemicals,,,,19.04,35.81,Y,
OPLN,36.08,38.52,6.35,3822.0,879.5,31.73,Consumer Cyclical,Auto & Truck Dealerships,,,,34.11,26.9,Y,
FIBK,35.93,38.34,6.28,3490.3,1260.9,45.3,Financial Services,Banks - Regional,,,,0.16,35.87,Y,
MGM,38.38,40.94,6.25,9819.6,4674.2,179.39,Consumer Cyclical,Resorts & Casinos,SP500,,,7.93,35.56,Y,
IRT,16.86,17.99,6.24,3975.3,2386.6,40.25,Real Estate,REIT - Residential,,,,1.66,16.59,Y,
LINE,41.6,44.36,6.23,9471.3,1022.5,42.54,Real Estate,REIT - Industrial,,,,4.59,39.77,Y,
KEY,21.68,23.12,6.21,23511.4,13538.2,293.58,Financial Services,Banks - Regional,SP500,,,2.0,21.26,Y,
SHLS,10.66,11.36,6.21,1787.6,5461.5,58.19,Technology,Solar,,,,55.55,6.85,Y,
DSL,10.9,11.62,6.16,1249.4,549.2,5.99,Financial Services,Asset Management,,,,-2.23,11.15,,
WTTR,19.23,20.48,6.13,2390.7,1847.8,35.52,Energy,Oil & Gas Equipment & Services,,,,40.19,13.71,Y,
IVZ,27.37,29.15,6.09,12133.0,5387.8,147.46,,,SP500,,,3.0,26.57,Y,
TOWN,34.62,36.82,5.97,3160.7,518.2,17.94,Financial Services,Banks - Regional,,,,1.54,34.1,Y,
HTO,57.76,61.4,5.93,2416.7,635.4,36.7,Utilities,Utilities - Regulated Water,,,,5.48,54.76,Y,
CMBT,16.69,17.72,5.81,4842.9,1785.8,29.81,Energy,Oil & Gas Midstream,,,,17.71,14.18,Y,
VTRS,16.4,17.4,5.76,19098.7,11257.5,184.62,Healthcare,Drug Manufacturers - Specialty & Generic,SP500,,,3.62,15.83,Y,
XIFR,11.89,12.61,5.71,1120.9,946.3,11.25,Utilities,Utilities - Renewable,,,,12.38,10.58,Y,
VELO,24.32,25.73,5.5,724.6,2617.0,63.63,Technology,Computer Hardware,,,,149.13,9.76,Y,
FHI,55.44,58.64,5.45,4208.6,816.6,45.27,Financial Services,Asset Management,,,,-0.97,55.99,,
UDR,38.11,40.29,5.41,12382.5,3511.0,133.8,Real Estate,REIT - Residential,SP500,,,2.44,37.2,Y,
LIND,21.14,22.34,5.39,1386.5,730.0,15.43,Consumer Cyclical,Travel Services,,,,1.86,20.75,Y,
CNC,57.52,60.76,5.33,28403.2,6374.9,366.68,Healthcare,Healthcare Plans,SP500,,,34.74,42.69,Y,
HAL,41.27,43.59,5.32,34476.9,14458.3,596.69,Energy,Oil & Gas Equipment & Services,SP500,,,17.58,35.1,Y,
VZ,48.23,50.91,5.28,201376.8,24566.2,1184.76,Communication Services,Telecom Services,Dow30|SP500,,,-0.56,48.5,,
NESR,25.84,27.25,5.17,2605.9,2126.5,54.95,Energy,Oil & Gas Equipment & Services,,,,-0.27,25.91,,
ET,19.65,20.7,5.09,67609.5,15459.3,303.73,Energy,Oil & Gas Midstream,,,,7.51,18.27,Y,
SAN,12.42,13.08,5.04,178852.2,11896.8,147.76,Financial Services,Banks - Diversified,,,,-4.82,13.05,,
WES,45.6,48.01,5.02,17956.4,1566.6,71.44,Energy,Oil & Gas Midstream,,,,13.71,40.1,Y,
VISN,12.6,13.22,4.69,2842.2,6796.9,85.64,Technology,Communication Equipment,,,,45.06,8.69,Y,
IMVT,34.6,36.28,4.64,7103.7,1738.5,60.15,Healthcare,Biotechnology,,,,27.07,27.23,Y,
MAIR,42.24,44.25,4.55,21173.1,4376.7,184.85,Industrials,Building Products & Equipment,,,,33.02,31.75,Y,
SKT,35.92,37.63,4.54,4126.3,812.8,29.2,Real Estate,REIT - Retail,,,,-3.7,37.3,,
SKYT,36.67,38.39,4.48,1804.3,1181.2,43.32,Technology,Semiconductors,,,,27.33,28.8,Y,
FCPT,25.32,26.5,4.45,2778.8,726.9,18.41,Real Estate,REIT - Retail,,,,0.57,25.18,Y,
NPKI,15.77,16.5,4.42,1331.7,810.7,12.79,Energy,Oil & Gas Equipment & Services,,,,10.28,14.3,Y,
NMZ,10.11,10.58,4.41,1188.5,540.1,5.46,Financial Services,Asset Management,,,,-3.19,10.45,,
SKM,38.72,40.49,4.38,14862.2,1888.0,73.09,Communication Services,Telecom Services,,,,22.79,31.53,Y,
UBSI,43.52,45.49,4.32,5997.0,918.4,39.97,Financial Services,Banks - Regional,,,,2.06,42.64,Y,
OUT,33.52,34.96,4.12,5901.6,1501.0,50.31,Real Estate,REIT - Specialty,,,,26.09,26.58,Y,
CSWC,23.24,24.23,4.1,1444.2,664.2,15.44,Financial Services,Asset Management,,,,4.04,22.34,Y,
NN,23.2,24.19,4.08,3165.3,2259.7,52.43,Technology,Software - Infrastructure,,,,37.2,16.91,Y,
TH,18.17,18.93,4.01,1820.0,1163.4,21.14,Industrials,Specialty Business Services,,,,156.64,7.08,Y,
ALGM,49.35,51.4,3.99,9190.1,2072.6,102.28,Technology,Semiconductors,,,,29.46,38.12,Y,
CMP,31.1,32.39,3.98,1304.9,639.3,19.88,Basic Materials,Other Industrial Metals & Mining,,,,25.1,24.86,Y,
SWBI,15.18,15.79,3.86,675.4,574.9,8.73,Industrials,Aerospace & Defense,,,,30.29,11.65,Y,
DD,50.24,52.24,3.83,20594.4,3749.8,188.39,Basic Materials,Specialty Chemicals,SP500,,,-0.19,50.34,,
PLAB,53.86,56.0,3.82,3175.9,922.2,49.67,Technology,Semiconductor Equipment & Materials,,,,23.62,43.57,Y,
SPNT,23.39,24.32,3.82,2749.3,698.2,16.33,Financial Services,Insurance - Reinsurance,,,,10.07,21.25,Y,
AESI,19.37,20.13,3.78,2419.4,4775.1,92.49,Energy,Oil & Gas Equipment & Services,,,,102.4,9.57,Y,
MPLX,56.61,58.83,3.78,57444.1,1970.6,111.56,Energy,Oil & Gas Midstream,,,,-1.39,57.41,,
CTRE,41.47,43.08,3.74,9796.9,2814.0,116.7,Real Estate,REIT - Healthcare Facilities,,,,2.41,40.49,Y,
MFC,38.94,40.41,3.64,64986.6,2221.7,86.51,Financial Services,Insurance - Life,,,,10.0,35.4,Y,
BEN,31.27,32.44,3.61,16249.1,5089.7,159.16,Financial Services,Asset Management,SP500,,,16.39,26.87,Y,
EPD,38.72,40.17,3.61,83768.4,4448.4,172.24,Energy,Oil & Gas Midstream,,,,9.34,35.41,Y,
VLY,13.61,14.12,3.58,7544.5,6903.7,93.99,Financial Services,Banks - Regional,,,,4.35,13.05,Y,
APLD,47.15,48.81,3.41,13473.5,21338.1,1006.05,Technology,Information Technology Services,,,,62.13,29.08,Y,
EPR,58.97,61.05,3.41,4511.7,832.4,49.09,Real Estate,REIT - Specialty,,,,2.76,57.38,Y,
SBLK,27.32,28.28,3.41,3109.7,1484.5,40.55,Industrials,Marine Shipping,,,,11.35,24.53,Y,
ASB,28.26,29.25,3.39,5338.8,2198.0,62.11,,,,,,3.29,27.36,Y,
ARMK,51.65,53.45,3.36,13581.6,2696.7,139.28,Industrials,Specialty Business Services,,,,26.3,40.89,Y,
PENG,53.44,55.3,3.36,2808.8,2031.6,108.57,Technology,Information Technology Services,,,,158.41,20.68,Y,
LION,14.48,14.98,3.34,4205.0,3339.6,48.36,,,,,,75.73,8.24,Y,
CNP,42.86,44.23,3.09,28037.7,4782.7,204.99,Utilities,Utilities - Regulated Electric,SP500,,,-0.22,42.95,,
IRDM,50.08,51.64,3.02,5294.8,2285.4,114.46,Communication Services,Telecom Services,,,,113.13,23.5,Y,
EROK,23.62,24.35,3.0,650.9,1167.2,27.57,Energy,Oil & Gas Equipment & Services,,,,8.15,21.84,Y,
HP,40.56,41.82,3.0,4053.7,1264.2,51.28,Energy,Oil & Gas Drilling,,,,19.16,34.04,Y,
GLPI,47.71,49.14,2.92,13512.5,2061.6,98.36,Real Estate,REIT - Specialty,,,,1.0,47.24,Y,
WULF,25.18,25.92,2.87,12477.5,30392.1,765.27,Financial Services,Capital Markets,,,,40.51,17.92,Y,
NZF,12.4,12.75,2.81,2401.3,545.8,6.76,Financial Services,Asset Management,,,,-2.51,12.71,,
SBRA,20.69,21.28,2.77,5217.8,2224.4,46.02,Real Estate,REIT - Healthcare Facilities,,,,2.08,20.27,Y,
NEA,11.37,11.69,2.75,3400.1,887.5,10.09,Financial Services,Asset Management,,,,-2.17,11.62,,
ARI,10.94,11.24,2.71,1452.7,1405.0,15.36,Real Estate,REIT - Mortgage,,,,5.17,10.4,Y,
SATL,11.68,12.0,2.67,1731.5,9949.9,116.21,Industrials,Aerospace & Defense,,,,263.86,3.21,Y,
WT,19.32,19.85,2.67,2954.8,3112.9,60.14,Financial Services,Asset Management,,,,11.79,17.28,Y,
NSA,42.85,44.01,2.65,3308.6,1644.0,70.45,Real Estate,REIT - Industrial,,,,27.05,33.73,Y,
AVA,41.39,42.48,2.57,3420.4,603.2,24.97,Utilities,Utilities - Diversified,,,,3.16,40.12,Y,
PBA,48.85,50.1,2.5,28400.2,1356.7,66.27,Energy,Oil & Gas Midstream,,,,11.88,43.66,Y,
BIP,39.37,40.32,2.36,18110.5,971.4,38.24,Utilities,Utilities - Diversified,,,,0.97,38.99,,
HOPE,12.57,12.87,2.36,1606.9,910.9,11.45,Financial Services,Banks - Regional,,,,7.55,11.69,Y,
MITK,16.1,16.48,2.28,727.3,1037.5,16.71,Technology,Software - Application,,,,9.48,14.71,Y,
UMC,21.02,21.51,2.28,52745.2,11491.7,241.56,Technology,Semiconductors,,,,99.24,10.55,Y,
BRX,30.79,31.49,2.22,9447.5,2614.1,80.49,Real Estate,REIT - Retail,,,,3.4,29.78,Y,
SPIR,24.57,25.12,2.19,951.1,1584.3,38.93,Industrials,Specialty Business Services,,,,171.79,9.04,Y,
FPS,49.92,51.0,2.12,12186.4,4331.6,216.23,Industrials,Electrical Equipment & Parts,,,,45.33,34.35,Y,
KRP,15.08,15.4,2.08,1487.7,856.1,12.91,Energy,Oil & Gas E&P,,,,12.47,13.41,Y,
NVRI,19.59,19.99,2.0,1620.2,1271.5,24.91,Industrials,Waste Management,,,,9.75,17.85,Y,
TRIN,16.86,17.21,1.99,1516.0,1236.3,20.85,Financial Services,Asset Management,,,,13.15,14.91,Y,
RPRX,53.67,54.74,1.96,23788.3,3298.9,177.03,Healthcare,Biotechnology,,,,19.38,44.95,Y,
AIP,37.76,38.47,1.85,1743.3,718.5,27.13,Technology,Semiconductors,,,,121.97,17.01,Y,
RDW,22.44,22.86,1.82,4464.7,27045.2,607.03,Industrials,Aerospace & Defense,,,,160.38,8.62,Y,
MRTN,16.79,17.09,1.76,1369.9,819.5,13.76,Industrials,Trucking,,,,28.43,13.07,Y,
NOK,16.01,16.3,1.75,89404.3,87193.2,1396.4,Technology,Communication Equipment,,,,111.56,7.57,Y,
TFSL,15.92,16.2,1.73,4464.5,800.5,12.74,Financial Services,Banks - Regional,,,,12.09,14.2,Y,
SOBO,37.77,38.39,1.62,7878.2,983.3,37.14,Energy,Oil & Gas Midstream,,,,17.25,32.21,Y,
WERN,40.4,41.06,1.61,2422.0,1080.1,43.64,Industrials,Trucking,,,,24.27,32.51,Y,
CNO,47.21,47.95,1.54,4407.0,663.3,31.31,Financial Services,Insurance - Life,,,,12.02,42.15,Y,
RNST,41.21,41.84,1.5,3802.5,717.2,29.56,Financial Services,Banks - Regional,,,,4.77,39.33,Y,
GTX,33.85,34.34,1.43,6336.3,2484.7,84.11,Consumer Cyclical,Auto Parts,,,,67.41,20.22,Y,
FHB,27.4,27.79,1.41,3333.2,1658.0,45.43,Financial Services,Banks - Regional,,,,8.18,25.33,Y,
PL,50.41,51.13,1.41,17965.8,12905.9,650.59,Industrials,Aerospace & Defense,,,,104.67,24.63,Y,
BKSY,51.38,52.09,1.36,1906.7,2019.7,103.77,Industrials,Specialty Business Services,,,,154.48,20.19,Y,
ZGN,13.44,13.62,1.32,3605.2,724.8,9.74,Consumer Cyclical,Apparel Manufacturing,,,,15.86,11.6,Y,
CMPS,12.32,12.48,1.28,1662.6,3901.5,48.07,Healthcare,Medical Care Facilities,,,,65.59,7.44,Y,
CNTA,39.74,40.26,1.28,6149.7,2583.5,102.68,Healthcare,Biotechnology,,,,47.37,26.97,Y,
WBI,31.5,31.9,1.25,1481.0,897.2,28.26,Energy,Oil & Gas Equipment & Services,,,,25.66,25.07,Y,
NVTS,33.43,33.82,1.15,7922.6,29890.8,999.25,Technology,Semiconductors,,,,238.36,9.88,Y,
CSX,46.21,46.74,1.14,85855.3,12517.3,578.36,Industrials,Railroads,Nasdaq100|SP500,,,9.8,42.08,Y,
NOV,21.14,21.38,1.14,7585.7,4758.3,100.57,Energy,Oil & Gas Equipment & Services,,,,5.35,20.06,Y,
NNN,44.97,45.48,1.13,8554.5,1629.8,73.28,Real Estate,REIT - Retail,,,,2.73,43.77,Y,
PK,11.77,11.9,1.13,2369.0,4023.5,47.34,Real Estate,REIT - Hotel & Motel,,,,7.02,10.99,Y,
XHR,17.03,17.23,1.13,1571.4,700.9,11.94,Real Estate,REIT - Hotel & Motel,,,,11.76,15.24,Y,
CYRX,14.2,14.36,1.11,715.7,541.4,7.69,Industrials,Integrated Freight & Logistics,,,,67.45,8.48,Y,
SLB,58.19,58.81,1.05,87004.9,16199.2,942.71,Energy,Oil & Gas Equipment & Services,SP500,,,12.65,51.66,Y,
UBS,47.64,48.12,0.99,156154.6,2667.9,127.1,Financial Services,Banks - Diversified,,,,17.64,40.5,Y,
FCF,18.81,19.0,0.98,1912.7,869.6,16.36,Financial Services,Banks - Regional,,,,4.31,18.03,Y,
EFC,13.56,13.69,0.95,1700.3,1588.5,21.54,Real Estate,REIT - Mortgage,,,,11.76,12.13,Y,
CEVA,40.91,41.29,0.92,1139.8,599.7,24.53,Technology,Semiconductors,,,,91.89,21.32,Y,
NWBI,14.0,14.13,0.92,2048.4,1283.7,17.97,Financial Services,Banks - Regional,,,,9.92,12.74,Y,
AVNS,24.68,24.91,0.9,1155.9,1348.6,33.29,Healthcare,Medical Devices,,,,71.9,14.36,Y,
YPF,48.58,49.0,0.86,20497.7,2461.5,119.58,Energy,Oil & Gas Integrated,,,,30.21,37.31,Y,
BTSG,59.59,60.08,0.82,11555.6,2961.9,176.5,Healthcare,Health Information Services,,,,46.05,40.8,Y,
AKR,22.1,22.27,0.76,2950.7,1108.6,24.5,Real Estate,REIT - Retail,,,,8.8,20.31,Y,
KW,11.01,11.09,0.72,1533.7,1187.6,13.08,Real Estate,Real Estate Services,,,,2.6,10.73,Y,
HPE,37.98,38.25,0.71,50393.9,17421.5,661.67,Technology,Communication Equipment,SP500,Y,,85.29,20.5,Y,
HR,20.45,20.6,0.7,7088.1,3637.9,74.41,Real Estate,REIT - Healthcare Facilities,,,,11.48,18.35,Y,
ERIC,13.57,13.66,0.66,45117.7,10032.5,136.19,Technology,Communication Equipment,,,,23.1,11.03,Y,
FBP,24.42,24.57,0.61,3777.4,1408.9,34.41,Financial Services,Banks - Regional,,,,10.45,22.11,Y,
DOC,19.77,19.89,0.6,13629.8,8121.0,160.55,Real Estate,REIT - Healthcare Facilities,SP500,,,14.86,17.21,Y,
PEB,15.0,15.08,0.53,1700.5,2445.9,36.69,Real Estate,REIT - Hotel & Motel,,,,22.65,12.23,Y,
SHO,10.73,10.78,0.51,1998.0,1765.1,18.93,Real Estate,REIT - Hotel & Motel,,,,15.62,9.28,Y,
UE,22.44,22.55,0.49,2827.9,890.9,19.99,Real Estate,REIT - Retail,,,,7.96,20.79,Y,
BUSE,27.47,27.57,0.38,2322.9,583.2,16.02,,,,,,7.13,25.64,Y,
SIRI,29.67,29.78,0.37,9989.2,4681.1,138.91,Communication Services,Entertainment,,,,43.28,20.71,Y,
APLE,14.59,14.64,0.36,3443.0,3284.3,47.9,Real Estate,REIT - Hotel & Motel,,,,21.38,12.02,Y,
CSTM,34.81,34.94,0.36,4740.1,2349.8,81.81,Basic Materials,Aluminum,,,,33.96,25.99,Y,
MAC,22.62,22.69,0.29,6413.3,2542.1,57.52,Real Estate,REIT - Retail,,,,10.84,20.41,Y,
KALV,26.77,26.85,0.28,1425.5,3131.1,83.84,Healthcare,Biotechnology,,,,69.89,15.76,Y,
DNP,10.88,10.9,0.23,4097.9,681.4,7.41,Financial Services,Asset Management,,,,4.32,10.42,Y,
SILA,30.23,30.3,0.23,1669.9,712.6,21.54,Real Estate,REIT - Healthcare Facilities,,,,17.95,25.63,Y,
LXP,52.83,52.94,0.21,3114.5,525.0,27.74,Real Estate,REIT - Industrial,,,,9.42,48.28,Y,
FFBC,31.17,31.23,0.19,3270.6,853.8,26.61,Financial Services,Banks - Regional,,,,6.94,29.15,Y,
KIM,24.29,24.33,0.18,16381.7,4981.0,120.99,,,SP500,,,5.33,23.06,Y,
BEP,36.35,36.4,0.14,11024.1,880.9,32.02,Utilities,Utilities - Renewable,,,,14.38,31.78,Y,
DBRG,15.7,15.72,0.13,2863.2,3058.6,48.02,Financial Services,Asset Management,,,,2.35,15.34,Y,
HST,22.97,23.0,0.13,15731.7,8523.6,195.79,Real Estate,REIT - Hotel & Motel,SP500,,,17.78,19.5,Y,
PECO,40.88,40.92,0.1,5149.5,865.6,35.39,Real Estate,REIT - Retail,,,,5.16,38.87,Y,
KRG,27.51,27.53,0.07,5586.4,1895.8,52.15,Real Estate,REIT - Retail,,,,7.21,25.66,Y,
BCAT,15.62,15.64,0.06,1637.1,696.0,10.88,Financial Services,Asset Management,,,,8.87,14.35,Y,
TXNM,59.48,59.5,0.03,6584.9,1346.5,80.09,Utilities,Utilities - Regulated Electric,,,,0.79,59.01,Y,
